id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_privilege_rental_user,user.privilege.rental.user,model_user_privilege_rental,group_privilege_apps_user,1,0,0,0
access_user_privilege_rental_manager,user.privilege.rental.manager,model_user_privilege_rental,group_privilege_apps_manager,1,1,1,1
access_module_privilege_rental_user,module.privilege.rental.user,model_module_privilege_rental,group_privilege_apps_user,1,0,0,0
access_module_privilege_rental_manager,module.privilege.rental.manager,model_module_privilege_rental,group_privilege_apps_manager,1,1,1,1
access_module_privilege_line_rental_user,module.privilege.line.rental.user,model_module_privilege_line_rental,group_privilege_apps_user,1,0,0,0
access_module_privilege_line_rental_manager,module.privilege.line.rental.manager,model_module_privilege_line_rental,group_privilege_apps_manager,1,1,1,1
access_menu_privilege_rental_user,menu.privilege.rental.user,model_menu_privilege_rental,group_privilege_apps_user,1,0,0,0
access_menu_privilege_rental_manager,menu.privilege.rental.manager,model_menu_privilege_rental,group_privilege_apps_manager,1,1,1,1
access_privilege_role_rental_user,privilege.role.rental.user,model_privilege_role_rental,group_privilege_apps_user,1,0,0,0
access_privilege_role_rental_manager,privilege.role.rental.manager,model_privilege_role_rental,group_privilege_apps_manager,1,1,1,1
access_role_privilege_line_rental_user,role.privilege.line.rental.user,model_role_privilege_line_rental,group_privilege_apps_user,1,0,0,0
access_role_privilege_line_rental_manager,role.privilege.line.rental.manager,model_role_privilege_line_rental,group_privilege_apps_manager,1,1,1,1
access_role_add_models_wizard_rental_manager,role.add.models.wizard.rental.manager,model_role_add_models_wizard_rental,group_privilege_apps_manager,1,1,1,1
access_privilege_bulk_create_wizard_rental_manager,privilege.bulk.create.wizard.rental.manager,model_privilege_bulk_create_wizard_rental,group_privilege_apps_manager,1,1,1,1
access_menu_privilege_bulk_wizard_rental_manager,menu.privilege.bulk.wizard.rental.manager,model_menu_privilege_bulk_wizard_rental,group_privilege_apps_manager,1,1,1,1
access_module_visibility_rental_user,module.visibility.rental.user,model_module_visibility_rental,group_privilege_apps_user,1,0,0,0
access_module_visibility_rental_manager,module.visibility.rental.manager,model_module_visibility_rental,group_privilege_apps_manager,1,1,1,1
access_role_menu_visibility_rental_user,role.menu.visibility.rental.user,model_role_menu_visibility_rental,group_privilege_apps_user,1,0,0,0
access_role_menu_visibility_rental_manager,role.menu.visibility.rental.manager,model_role_menu_visibility_rental,group_privilege_apps_manager,1,1,1,1
access_role_module_visibility_rental_user,role.module.visibility.rental.user,model_role_module_visibility_rental,group_privilege_apps_user,1,0,0,0
access_role_module_visibility_rental_manager,role.module.visibility.rental.manager,model_role_module_visibility_rental,group_privilege_apps_manager,1,1,1,1
access_module_visibility_bulk_wizard_rental_manager,module.visibility.bulk.wizard.rental.manager,model_module_visibility_bulk_wizard_rental,tool_rental_privilege_manager.group_privilege_apps_manager,1,1,1,1
access_special_menu_privilege_rental_user,special.menu.privilege.rental.user,model_special_menu_privilege_rental,group_privilege_apps_user,1,0,0,0
access_special_menu_privilege_rental_manager,special.menu.privilege.rental.manager,model_special_menu_privilege_rental,group_privilege_apps_manager,1,1,1,1
access_app_feature_rental_user,app.feature.rental.user,model_app_feature_rental,group_privilege_apps_user,1,0,0,0
access_app_feature_rental_manager,app.feature.rental.manager,model_app_feature_rental,group_privilege_apps_manager,1,1,1,1
access_app_feature_rental_all_read,app.feature.rental.all.read,model_app_feature_rental,base.group_user,1,0,0,0
access_app_feature_visibility_rental_user,app.feature.visibility.rental.user,model_app_feature_visibility_rental,group_privilege_apps_user,1,0,0,0
access_app_feature_visibility_rental_manager,app.feature.visibility.rental.manager,model_app_feature_visibility_rental,group_privilege_apps_manager,1,1,1,1
access_app_feature_visibility_rental_all_read,app.feature.visibility.rental.all.read,model_app_feature_visibility_rental,base.group_user,1,0,0,0
access_role_app_feature_visibility_rental_user,role.app.feature.visibility.rental.user,model_role_app_feature_visibility_rental,group_privilege_apps_user,1,0,0,0
access_role_app_feature_visibility_rental_manager,role.app.feature.visibility.rental.manager,model_role_app_feature_visibility_rental,group_privilege_apps_manager,1,1,1,1
access_role_app_feature_visibility_rental_all_read,role.app.feature.visibility.rental.all.read,model_role_app_feature_visibility_rental,base.group_user,1,0,0,0
