id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rental_tool_category_user,rental.tool.category.user,model_rental_tool_category,group_rental_user,1,0,0,0
access_rental_tool_category_manager,rental.tool.category.manager,model_rental_tool_category,group_rental_manager,1,1,1,1
access_rental_tool_user,rental.tool.user,model_rental_tool,group_rental_user,1,1,0,0
access_rental_tool_manager,rental.tool.manager,model_rental_tool,group_rental_manager,1,1,1,1
access_rental_pricing_user,rental.pricing.user,model_rental_pricing,group_rental_user,1,0,0,0
access_rental_pricing_manager,rental.pricing.manager,model_rental_pricing,group_rental_manager,1,1,1,1
access_rental_pricing_template_user,rental.pricing.template.user,model_rental_pricing_template,group_rental_user,1,0,0,0
access_rental_pricing_template_manager,rental.pricing.template.manager,model_rental_pricing_template,group_rental_manager,1,1,1,1
access_rental_pricing_template_line_user,rental.pricing.template.line.user,model_rental_pricing_template_line,group_rental_user,1,0,0,0
access_rental_pricing_template_line_manager,rental.pricing.template.line.manager,model_rental_pricing_template_line,group_rental_manager,1,1,1,1
access_rental_order_user,rental.order.user,model_rental_order,group_rental_user,1,1,1,0
access_rental_order_manager,rental.order.manager,model_rental_order,group_rental_manager,1,1,1,1
access_rental_order_line_user,rental.order.line.user,model_rental_order_line,group_rental_user,1,1,1,1
access_rental_order_line_manager,rental.order.line.manager,model_rental_order_line,group_rental_manager,1,1,1,1
access_rental_timesheet_user,rental.timesheet.user,model_rental_timesheet,group_rental_user,1,1,1,0
access_rental_timesheet_manager,rental.timesheet.manager,model_rental_timesheet,group_rental_manager,1,1,1,1
access_rental_checkin_wizard_user,rental.checkin.wizard.user,model_rental_checkin_wizard,group_rental_user,1,1,1,1
access_rental_checkin_wizard_line_user,rental.checkin.wizard.line.user,model_rental_checkin_wizard_line,group_rental_user,1,1,1,1
access_rental_checkout_wizard_user,rental.checkout.wizard.user,model_rental_checkout_wizard,group_rental_user,1,1,1,1
access_rental_checkout_wizard_line_user,rental.checkout.wizard.line.user,model_rental_checkout_wizard_line,group_rental_user,1,1,1,1
access_rental_tool_report_user,rental.tool.report.user,model_rental_tool_report,group_rental_user,1,0,0,0
access_rental_tool_report_manager,rental.tool.report.manager,model_rental_tool_report,group_rental_manager,1,0,0,0
access_rental_report_download_user,rental.report.download.user,model_rental_report_download,group_rental_user,1,1,1,1
access_rental_report_download_manager,rental.report.download.manager,model_rental_report_download,group_rental_manager,1,1,1,1
access_rental_generate_serials_wizard_user,rental.generate.serials.wizard.user,model_rental_generate_serials_wizard,group_rental_user,1,1,1,1
access_rental_generate_serials_wizard_manager,rental.generate.serials.wizard.manager,model_rental_generate_serials_wizard,group_rental_manager,1,1,1,1
access_rental_print_wizard_user,rental.print.wizard.user,model_rental_print_wizard,group_rental_user,1,1,1,1
access_rental_print_wizard_manager,rental.print.wizard.manager,model_rental_print_wizard,group_rental_manager,1,1,1,1
access_rental_discount_wizard_user,rental.discount.wizard.user,model_rental_discount_wizard,group_rental_user,1,1,1,1
access_rental_discount_wizard_line_user,rental.discount.wizard.line.user,model_rental_discount_wizard_line,group_rental_user,1,1,1,1
access_rental_order_media_user,rental.order.media.user,model_rental_order_media,group_rental_user,1,1,1,1
access_rental_order_media_manager,rental.order.media.manager,model_rental_order_media,group_rental_manager,1,1,1,1
